================================================================================
PROJECT DIRECTORY TREE (pylage)
================================================================================
pylage/
├── ENGINE
│   ├── components
                columns = list(data.columns)
                records = data.to_dict(orient="records")
                return (
                    headers or columns,
                    [[record.get(column) for column in columns] for record in records],
                )
            except (TypeError, ValueError):
                pass

        # polars DataFrame / LazyFrame-like objects
        if hasattr(data, "columns") and hasattr(data, "rows"):
            try:
                columns = list(data.columns)
                rows = [list(row) for row in data.rows()]
                return headers or columns, rows
            except (TypeError, ValueError):
                pass

        # Mapping of column -> values
        if isinstance(data, dict):
            columns = list(data.keys())
            values = [list(data[column]) for column in columns]
            row_count = max((len(values_for_column) for values_for_column in values), default=0)
            rows = [
                [
                    values[index] if index < len(values) else None
                    for values in values
                ]
                for index in range(row_count)
            ]
            return headers or columns, rows

        # List of record dictionaries
        if isinstance(data, (list, tuple)) and data and all(
            isinstance(item, dict) for item in data
        ):
            columns = headers or list(dict.fromkeys(
                key for item in data for key in item
            ))
            rows = [[item.get(column) for column in columns] for item in data]
            return columns, rows

        # Ordinary row-oriented sequences
        if isinstance(data, (list, tuple)):
            rows = [
                list(row) if isinstance(row, (list, tuple)) else [row]
                for row in data
            ]
            if headers is None and rows:
                headers = []
            return headers or [], rows

        return headers or [], [[data]]

    def _table_cell_text(self, value: Any) -> str:
        if value is None:
            return ""
        return str(value)

    def _render_dialog(self, component: Component) -> str:
        common = self._render_common_attributes(component)
        attributes = common + self._render_prop_attributes(
            component,
            excluded={"children"},
        )
        children = self._render_children(component)

        return (
            f"<dialog {attributes}>"
            f"{children}"
            f"</dialog>"
        )

    def _render_column(self, component: Component) -> str:
        common = self._render_common_attributes(
            component,
            default_style=Style(
                display="flex",
                flex_direction="column",
            ),
        )
        props = self._render_prop_attributes(
            component,
            excluded={"children"},
        )
        children = self._render_children(component)

        definition = self.registry.get(component.type)
